Admission Requirements to Select Public Universities,,,,,,,Acceptance Rate:,Total # of Students:,Male/Female Ratio,Student Population,Freshman Class Size,Average Financial Aid Package ($),Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,Key:,TX Public HS Grads:
NAME OF UNIVERISTY,,,,,,,,,,,,,,,,,,
Angelo State University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,IR = Individual Review,Distinguished Achievement Plan
"San Angelo, TX.",0-10,0,0,-,-,-,76%,7253,44%/56%,7253,1351,"$11,576.00","http://namesuniversity.com/wp-content/uploads/2015/11/Angelo-State-University.jpg",https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Angelo_State_University_(logo).png/180px-Angelo_State_University_(logo).png,https://bigfuture.collegeboard.org/college-university-search/angelo-state-university,,CR = Committee Review,Advanced High School Plan
,10-50,17,820,-,-,-,-,-,-,,,,t/565a7ae9e4b00f188f479318/1448770282566/,,,,UHS = Unaccredited High School,Recommended High School Plan
,50-75,37,1601,-,-,-,-,-,-,,,,,,,,HS = Home School,Foundations Plan WITH an Endorsement
,75-99,37,1601,-,-,-,-,-,-,,,,,,,,"* = IMPORTANT factor/key/structure/etc (will be noted in ""Extra Notes"")",
,25th Percentile (%):,18,850,420,430,400,-,-,-,,,,,,,,SCHOOL DONE,
,75th Percentile (%):,23,1050,520,530,490,-,-,-,,,,,,,,DATA MISSING,
Lamar University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,SCHOOL INCOMPLETE,
"Beaumont, TX.",0-10,0,0,-,-,-,79%,9174,43%/57%,9174,1474,"$6,634.00",http://ww2.hdnux.com/photos/40/74/57/8637397/3/rawImage.jpg,https://cdn2.orgsync.com/images/os-school-logos/355-u80poav-lamar-university-4c-app-sm.png,https://bigfuture.collegeboard.org/college-university-search/lamar-university,,,
,10-25,18,850,-,-,-,-,-,-,,,,,,,,,
,25-50,20,930,-,-,-,-,-,-,,,,,,,,,
,75-99,21,1000,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,18,860,420,440,400,-,-,-,,,,,,,,,
,75th Percentile (%):,23,1070,530,540,500,-,-,-,,,,,,,,,
Tarleton State University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,,
"Stephenville, TX.",0-25,0,0,-,-,-,71%,10750,39%/61%,10750,1858,"$9,263.00",http://s3-external-1.amazonaws.com/youvisit-img/Assets/img/locations/93237/1280_profile.jpg?v=1478122954,https://upload.wikimedia.org/wikipedia/en/5/50/Tarleton_State_University_seal.png,https://bigfuture.collegeboard.org/college-university-search/tarleton-state-university,,,
,25-50,0,0,-,-,-,-,-,-,,,,,,,,,
,50-75,16,800,-,-,-,-,-,-,,,,,,,,,
,75-99,37,1601,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,18,850,420,430,400,-,-,-,,,,,,,,,
,75th Percentile (%):,23,1050,520,530,500,-,-,-,,,,,,,,,
Texas A&M International,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,,
"Laredo, TX.",0-10,0,0,-,-,-,48%,6376,40%/60%,6375,897,"$9,816.00",http://www.atkinsglobal.com/~/media/Images/A/Atkins-Corporate/projects/header-banner/tamiu-student-success-center.jpg?h=394&la=en-GB&w=966,http://bloximages.chicago2.vip.townnews.com/lmtonline.com/content/tncms/assets/v3/editorial/3/62/362de91c-c149-11e4-b974-8faf98013ff4/54f5160b8a521.image.jpg,https://bigfuture.collegeboard.org/college-university-search/texas-am-international-university,,,
,10-25,0,0,-,-,-,-,-,-,,,,,,,,,
,25-40,0,0,-,-,-,-,-,-,,,,,,,,,
,40-99,19,900,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,16,810,390,420,390,-,-,-,,,,,,,,,
,75th Percentile (%):,20,1010,500,510,480,-,-,-,,,,,,,,,
Texas A&M University- College Station,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,,
"Bryan/College Station, TX.",0-10,0,0,-,-,-,65%,48960,51%/49%,48960,10318,"$16,848.00",http://www.yourcollegedream.com/0375-0.jpg,http://brandguide.tamu.edu/images/logos/tam-logo.png,https://bigfuture.collegeboard.org/college-university-search/texas-am-university,,,
,10-25,30,1300,-,-,-,-,-,-,,,,,,,,,
,25-50,37,1601,-,-,-,-,-,-,,,,,,,,,
,50-99,37,1601,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,25,1070,520,550,490,-,-,-,,,,,,,,,
,75th Percentile (%):,30,1310,640,670,610,-,-,-,,,,,,,,,
Texas A&M University-Commerce,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Commerce, TX.",0-30,0,0,-,-,-,47%,7642,41%/59%,7642,1097,"$12,250.00",http://sgrhodallas.org/undergraduates/mu-zeta/files/stacks_image_766.jpg,https://leo.tamuc.edu/Images/tamuc-bloclogo.jpg,https://bigfuture.collegeboard.org/college-university-search/texas-am-university-commerce,Must Satisfy 1/2 (SAT/ACT) Requirements,,
,31-100,21,1060,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,18,860,420,440,-,-,-,-,,,,,,,,,
,75th Percentile (%):,24,1080,540,540,-,-,-,-,,,,,,,,,
Texas A&M-Corpus Christi,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo):,CollegeBoard Profile:,Extra Notes:,,
"Corpus Christi, TX.",0-25,0,0,-,-,-,83%,9804,41%/59%,9804,2228,"$9,157.00",http://www.usnews.com/img/college-photo_17049.jpg,https://imagegallery.tamucc.edu/assets/logos/university/tamucc_block/TAMUCC_block-color.jpg,https://bigfuture.collegeboard.org/college-university-search/texas-am-university-corpus-christi,Must still submit scores,,
,26-50,21,1080,-,-,-,-,-,-,,,,,,,,,
,51-75,23,1170,-,-,-,-,-,-,,,,,,,,,
,76-100,27,1270,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,18,870,430,440,410,-,-,-,,,,,,,,,
,75th Percentile (%):,23,1070,530,540,510,-,-,-,,,,,,,,,
Texas A&M University-Kingsville,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Kingsville, TX.",0-10,0,0,-,-,-,82%,6605,53%/47%,6605,1300,"$13,785.00",http://collegeguide.texasmonthly.com/images/colleges/texas-am-university-kingsville.jpg,http://images.pcmac.org//images/Users/[email]//amklogo1.gif,https://bigfuture.collegeboard.org/college-university-search/texas-am-university-kingsville,,,
,10-25,15,740,-,-,-,-,-,-,,,,,,,,,
,25-50,17,830,-,-,-,-,-,-,,,,,,,,,
,50-99,20,950,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,17,840,400,440,380,-,-,-,,,,,,,,,
,75th Percentile (%):,22,1050,510,540,480,-,-,-,,,,,,,,,
Texas A&M University-Texarkana ,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Texarkana, TX.",0-10,0,0,-,-,-,Not Reported,1061,Not Reported,1447,161,"$12,875.00",https://lh3.googleusercontent.com/giRfvKvY0FR6AZGwXnQovA_f_JVX7sywIIzzTwYoHuAy_CqA-Nrz1Kt8Kd5A5J5Nq42Ddq97=s630,http://tamut.edu/global/images/header/logo-large.png,https://bigfuture.collegeboard.org/college-university-search/texas-am-university-texarkana,,,
,10-25,0,0,-,-,-,-,-,-,,,,,,,,,
,25-50,22,1020,-,-,-,-,-,-,,,,,,,,,
,50-99,22,1020,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,,,,,,,,,,,,,,,,,
,75th Percentile (%):,,,,,,,,,,,,,,,,,
Texas Southern University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Houston, TX.",0-10,17,820,-,-,-,51%,6915,43%/57%,6696,1457,Not Reported,https://img.rt.com/files/2015.10/original/5617fb79c4618801048b45cd.jpg,http://www.tsu.edu/_resources/images/logo.png,https://bigfuture.collegeboard.org/college-university-search/texas-southern-university,,,
,10-25,17,820,-,-,-,-,-,-,,,,,,,,,
,25-50,17,820,-,-,-,-,-,-,,,,,,,,,
,50-99,17,820,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,15,730,360,370,350,-,-,-,,,,,,,,,
,75th Percentile (%):,18,900,440,460,435,-,-,-,,,,,,,,,
Texas Tech University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Lubbock, TX.",0-10,0,0,-,-,-,63%,29237,55%/45%,29237,5160,"$14,376.00",https://www.ttu.edu/_resources/images/seal.jpg,http://images.channeladvisor.com/Sell/SSProfiles/53000111/Images/68/texas_tech_logo.jpg,https://bigfuture.collegeboard.org/college-university-search/texas-tech-university,,,
,10-25,25,1140,-,-,-,-,-,-,,,,,,,,,
,25-50,28,1230,-,-,-,-,-,-,,,,,,,,,
,50-99,29,1270,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,23,1030,510,520,370,-,-,-,,,,,,,,,
,75th Percentile (%):,27,1220,600,620,570,-,-,-,,,,,,,,,
Texas Woman's University,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Denton, TX.",0-10,0,0,-,-,-,74%,10080,12%/88%,10080,1158,"$12,397.00",http://www.scottmartindesign.com/wp-content/uploads/2010/12/twu-redbud-large.jpg,https://images.efollett.com/htmlroot/images/templates/storeLogos/CA/1097.gif,https://bigfuture.collegeboard.org/college-university-search/texas-womans-university,,,
,10-25,0,0,-,-,-,-,-,-,,,,,,,,,
,25-50,21,1000,-,-,-,-,-,-,,,,,,,,,
,50-99,21,1000,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,17,830,410,420,-,-,-,-,,,,,,,,,
,75th Percentile (%):,23,1050,520,530,-,-,-,-,,,,,,,,,
The University of Texas at Arlington,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Arlington, TX.",0-10,0,0,-,-,-,61%,29883,40%/60%,30633,Not Reported,"$12,229.00",https://s-media-cache-ak0.pinimg.com/736x/2f/d9/e3/2fd9e3b7977e973673d6aa0f9e414a61.jpg,http://studyarchitecture.com/wp-content/uploads/ut-arlington-logo.png,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-at-arlington,,,
,10-25,22,1050,-,-,-,-,-,-,,,,,,,,,
,25-50,37,1601,-,-,-,-,-,-,,,,,,,,,
,50-99,37,1601,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,20,910,420,490,430,-,-,-,,,,,,,,,
,75th Percentile (%):,26,1170,568,610,550,-,-,-,,,,,,,,,
The University of Texas at Austin,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Austin, TX.",0-7,0,0,-,-,-,39%,39619,48%/52%,39619,7743,"$11,685.00",http://sites.utexas.edu/aldpes/wp-content/themes/responsive-child-theme/images/default-logo.png,http://www.makoinvent.com/wp-content/uploads/2015/06/University-of-Texas-at-Austin.png,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-at-austin,,,
,8-99,,,-,-,-,-,-,-,,,,,,,,,
,0,,,-,-,-,-,-,-,,,,,,,,,
,0,,,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,26,1170,570,600,560,-,-,-,,,,,,,,,
,75th Percentile (%):,31,1390,680,710,680,-,-,-,,,,,,,,,
The University of Texas at Dallas,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Richardson, TX.",0-15,0,0,-,-,-,61%,15575,57%/43%,15575,2733,"$15,325.00",https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/2518_Photo.jpg,http://www.freelogovectors.net/wp-content/uploads/2012/04/ut-dallas-logo.jpg,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-at-dallas,,,
,16-100,26,1200,-,-,-,-,-,-,,,,,,Must Satisfy 1/2 (SAT/ACT) Requirements,,,
,,,,-,-,-,-,-,-,,,,,,,,,
,,,,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,25,1160,560,600,520,-,-,-,,,,,,,,,
,75th Percentile (%):,31,1370,670,700,650,-,-,-,,,,,,,,,
The University of Texas at Permian Basin,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Odessa, TX.",0-10,0,0,-,-,-,84%,5164,44%/56%,5164,415,"$11,880.00",http://www.utpb.edu/images/default-source/default-album/campus-view.jpg?sfvrsn=1,http://www.utpb.edu/Custom/Utpb/Theme/images/logo-utpb-header.png,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-of-the-permian-basin,,,
,10-25,19,950,-,-,-,-,-,-,,,,,,,,,
,25-50,20,1000,-,-,-,-,-,-,,,,,,,,,
,50-99,24,1150,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,18,880,420,460,-,-,-,-,,,,,,,,,
,75th Percentile (%):,22,1070,530,540,-,-,-,-,,,,,,,,,
The University of Texas Rio Grand Valley,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Edinburg, TX.",0-10,0,0,-,-,-,82%,24937,44%/56%,24937,4181,"$9,626.00",http://rgvnewswire.com/wp-content/uploads/2015/01/UTRGV-Med-School-1024x500.jpg,http://www.finishatut.org/images/utrgv.jpg,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-rio-grande-valley,,,
,10-25,37,1601,-,-,-,-,-,-,,,,,,,,,
,25-50,37,1601,-,-,-,-,-,-,,,,,,,,,
,50-99,37,1601,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,17,840,410,430,400,-,-,-,,,,,,,,,
,75th Percentile (%):,21,1050,520,530,500,-,-,-,,,,,,,,,
The University of Texas at Tyler,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Tyler, TX.",0-10,20,940,-,-,-,64%,6318,43%/57%,6318,780,Not Reported,https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/143_Photo.jpg,http://www.uttyler.edu/img/main-site/ut-tyler-logo.png,https://bigfuture.collegeboard.org/college-university-search/university-of-texas-at-tyler,,,
,10-25,21,980,-,-,-,-,-,-,,,,,,,,,
,25-50,22,1020,-,-,-,-,-,-,,,,,,,,,
,50-99,23,1050,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,20,970,480,490,450,-,-,-,,,,,,,,,
,75th Percentile (%):,25,1160,570,590,560,-,-,-,,,,,,,,,
University of Houston-Main Campus,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Houston, TX.",0-10,0,0,-,-,-,59%,34716,51%/49%,34716,4187,"$12,737.00",https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/149_Photo.jpg,http://grfx.cstv.com/schools/hou/graphics/auto/UH_Bevld_WhtBkgrnd.jpg,https://bigfuture.collegeboard.org/college-university-search/university-of-houston,,,
,10-25,21,1100,-,-,-,-,-,-,,,,,,,,,
,25-50,24,1100,-,-,-,-,-,-,,,,,,,,,
,50-99,37,1601,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,23,1050,510,540,-,-,-,-,,,,,,,,,
,75th Percentile (%):,28,1250,610,640,-,-,-,-,,,,,,,,,
University of North Texas,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Denton, TX.",0-10,0,0,-,-,-,70%,30503,48%/52%,30503,4661,"$13,016.00",https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/3551_Photo.jpg,http://static.wixstatic.com/media/4a07ef_fc8d268947b441aabc56b4f5be6d2e24~mv2.jpg,https://bigfuture.collegeboard.org/college-university-search/university-of-north-texas,,,
,10-25,20,950,-,-,-,-,-,-,,,,,,,,,
,25-50,23,1050,-,-,-,-,-,-,,,,,,,,,
,50-99,26,1180,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,20,990,490,500,460,-,-,-,,,,,,,,,
,75th Percentile (%):,26,1200,600,600,570,-,-,-,,,,,,,,,
University of Houston - Clear Lake,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Clear Lake/Houston, TX.",0-10,0,0,-,-,-,65%,5427,35%/65%,5427,200,"$10,371.00",https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/468_Photo.jpg,http://www.nrgpark.com/sites/default/files/styles/event_main_image/public/UHCL_860x320.jpg?itok=WXLeuR6m,https://bigfuture.collegeboard.org/college-university-search/university-of-houston-clear-lake,,,
,11-25,20,1030,-,-,-,-,-,-,,,,,,,,,
,26-50,23,1130,-,-,-,-,-,-,,,,,,,,,
,51-99,IR,IR,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,20,940,460,480,428,-,-,-,,,,,,,,,
,75th Percentile (%):,24,1120,560,560,520,-,-,-,,,,,,,,,
University of Houston - Downtown,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Houston, TX.",0-25,0,0,-,-,-,77%,13245,40%/60%,13245,877,"$10,250.00",https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/471_Photo.jpg,https://upload.wikimedia.org/wikipedia/commons/2/24/University_of_Houston-Downtown_school_logo.png,https://bigfuture.collegeboard.org/college-university-search/university-of-houston-downtown,,,
,26-50,18 (or) GPA,930,-,-,-,-,-,-,,,,,,2.5,,,
,51-99,18 (and) GPA,930,-,-,-,-,-,-,,,,,,2.5,,,
,"GED, HS",18,930,-,-,-,-,-,-,,,,,,,,,
,25th Percentile (%):,16,810,390,420,390,-,-,-,,,,,,,,,
,75th Percentile (%):,20,990,480,510,470,-,-,-,,,,,,,,,
University of Houston - Victoria,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
"Victoria, TX.",0-50,18,940,-,-,-,55%,3012,34%/66%,3012,Not Reported,Not Reported,https://secure-media.collegeboard.org/CollegePlanning/media/image/photo/469_Photo.jpg,http://www.uhv.edu/media/uhv/content-assets/images/mkt/UHV-Logo-Horizontal.jpg,https://bigfuture.collegeboard.org/college-university-search/university-of-houston-victoria,,,
,25th Percentile (%):,15,770,380,390,-,-,-,-,,,,,,,,,
,75th Percentile (%):,19,940,460,480,-,-,-,-,,,,,,,,,
,-,-,-,-,-,-,-,-,-,,,,,,,,,
University of North Texas at Dallas,CLASS RANK/PERCENTILE (%),ACT Comp:,SAT Comp:,SAT Reading:,SAT Math:,SAT Writing:,Acceptance Rate:,Total # Students:,Male/Female Ratio:,Student Population:,Freshman Class Size:,Average Financial Aid Package ($):,Primary Picture:,Secondary Picture (Logo),CollegeBoard Profile:,Extra Notes:,,
